,FlowerID,Site,Year,Visit,Date,StartHour,totdur_min,totdur_sec,Genus,visits,rate,dur,dur2,dur3,dur4,dur5,visitdur,visitdur2,visitdur3,visitdur4,visitdur5
1,PR16V1F1,PR,2016,1,7/26/2016,8,30.7,1842,APIS,0,0,0,0,0,0,0,0,0,0,0,0
2,PR16V1F1,PR,2016,1,7/26/2016,8,30.7,1842,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
3,PR16V1F1,PR,2016,1,7/26/2016,8,30.7,1842,Other,28,0.912052117263844,1113,501,278,242,92,39.75,17.8928571428571,9.92857142857143,8.64285714285714,3.28571428571429
4,PR16V1F2,PR,2016,1,7/26/2016,8,30.75,1845,APIS,0,0,0,0,0,0,0,0,0,0,0,0
5,PR16V1F2,PR,2016,1,7/26/2016,8,30.75,1845,BOMB,1,0.032520325,1,0,0,1,0,1,0,0,1,0
6,PR16V1F2,PR,2016,1,7/26/2016,8,30.75,1845,Other,11,0.357723577235772,1102,833,143,96,30,100.181818181818,75.7272727272727,13,8.72727272727273,2.72727272727273
7,PR16V1F3,PR,2016,1,7/26/2016,9,32.33333333,1940,APIS,0,0,0,0,0,0,0,0,0,0,0,0
8,PR16V1F3,PR,2016,1,7/26/2016,9,32.33333333,1940,BOMB,2,0.06185567,9,4,0,1,4,4.5,2,0,0.5,2
9,PR16V1F3,PR,2016,1,7/26/2016,9,32.33333333,1940,Other,54,1.67010309295568,1467,469,178,624,195,27.1666666666667,8.68518518518519,3.2962962962963,11.5555555555556,3.61111111111111
10,PR16V1F4,PR,2016,1,7/26/2016,9,29.75,1785,APIS,0,0,0,0,0,0,0,0,0,0,0,0
11,PR16V1F4,PR,2016,1,7/26/2016,9,29.75,1785,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
12,PR16V1F4,PR,2016,1,7/26/2016,9,29.75,1785,Other,136,4.57142857142857,2813,956,343,1125,388,20.6838235294118,7.02941176470588,2.52205882352941,8.27205882352941,2.85294117647059
13,PR16V1F5,PR,2016,1,7/26/2016,10,32.8,1968,APIS,0,0,0,0,0,0,0,0,0,0,0,0
14,PR16V1F5,PR,2016,1,7/26/2016,10,32.8,1968,BOMB,1,0.030487805,4,4,0,0,0,4,4,0,0,0
15,PR16V1F5,PR,2016,1,7/26/2016,10,32.8,1968,Other,26,0.792682926829268,1645,409,947,279,10,63.2692307692308,15.7307692307692,36.4230769230769,10.7307692307692,0.384615384615385
16,PR16V1F6,PR,2016,1,7/26/2016,10,32.05,1923,APIS,0,0,0,0,0,0,0,0,0,0,0,0
17,PR16V1F6,PR,2016,1,7/26/2016,10,32.05,1923,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
18,PR16V1F6,PR,2016,1,7/26/2016,10,32.05,1923,Other,30,0.93603744149766,1580,683,229,543,125,52.6666666666667,22.7666666666667,7.63333333333333,18.1,4.16666666666667
19,PR16V1F7,PR,2016,1,7/26/2016,11,12.76666667,766,APIS,0,0,0,0,0,0,0,0,0,0,0,0
20,PR16V1F7,PR,2016,1,7/26/2016,11,12.76666667,766,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
21,PR16V1F7,PR,2016,1,7/26/2016,11,12.76666667,766,Other,6,0.469973890216717,416,62,196,158,0,69.3333333333333,10.3333333333333,32.6666666666667,26.3333333333333,0
22,PR16V1F8,PR,2016,1,7/26/2016,11,16.65,999,APIS,0,0,0,0,0,0,0,0,0,0,0,0
23,PR16V1F8,PR,2016,1,7/26/2016,11,16.65,999,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
24,PR16V1F8,PR,2016,1,7/26/2016,11,16.65,999,Other,9,0.540540540540541,912,531,191,190,0,101.333333333333,59,21.2222222222222,21.1111111111111,0
25,E16V1F1,E,2016,1,7/27/2016,7,30.25,1815,APIS,0,0,0,0,0,0,0,0,0,0,0,0
26,E16V1F1,E,2016,1,7/27/2016,7,30.25,1815,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
27,E16V1F1,E,2016,1,7/27/2016,7,30.25,1815,Other,21,0.694214876033058,263,0,0,15,248,12.5238095238095,0,0,0.714285714285714,11.8095238095238
28,E16V1F2,E,2016,1,7/27/2016,7,30.6,1836,APIS,0,0,0,0,0,0,0,0,0,0,0,0
29,E16V1F2,E,2016,1,7/27/2016,7,30.6,1836,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
30,E16V1F2,E,2016,1,7/27/2016,7,30.6,1836,Other,43,1.40522875816993,704,2,0,58,644,16.3720930232558,0.0465116279069767,0,1.34883720930233,14.9767441860465
31,E16V1F3,E,2016,1,7/27/2016,8,30.56666667,1834,APIS,0,0,0,0,0,0,0,0,0,0,0,0
32,E16V1F3,E,2016,1,7/27/2016,8,30.56666667,1834,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
33,E16V1F3,E,2016,1,7/27/2016,8,30.56666667,1834,Other,8,0.261723009786072,129,0,0,55,74,16.125,0,0,6.875,9.25
34,E16V1F4,E,2016,1,7/27/2016,8,30.18333333,1811,APIS,0,0,0,0,0,0,0,0,0,0,0,0
35,E16V1F4,E,2016,1,7/27/2016,8,30.18333333,1811,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
36,E16V1F4,E,2016,1,7/27/2016,8,30.18333333,1811,Other,3,0.0993926007840301,341,9,0,152,180,113.666666666667,3,0,50.6666666666667,60
37,E16V1F5,E,2016,1,7/27/2016,9,36.68333333,2201,APIS,0,0,0,0,0,0,0,0,0,0,0,0
38,E16V1F5,E,2016,1,7/27/2016,9,36.68333333,2201,BOMB,2,0.054520672,15,8,0,0,7,7.5,4,0,0,3.5
39,E16V1F5,E,2016,1,7/27/2016,9,36.68333333,2201,Other,33,0.899591095038582,544,28,12,118,386,16.4848484848485,0.848484848484849,0.363636363636364,3.57575757575758,11.6969696969697
40,E16V1F6,E,2016,1,7/27/2016,9,28.83333333,1730,APIS,0,0,0,0,0,0,0,0,0,0,0,0
41,E16V1F6,E,2016,1,7/27/2016,9,28.83333333,1730,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
42,E16V1F6,E,2016,1,7/27/2016,9,28.83333333,1730,Other,2,0.06936416185773,140,0,0,36,104,70,0,0,18,52
43,E16V1F7,E,2016,1,7/27/2016,9,35.28333333,2117,APIS,0,0,0,0,0,0,0,0,0,0,0,0
44,E16V1F7,E,2016,1,7/27/2016,9,35.28333333,2117,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
45,E16V1F7,E,2016,1,7/27/2016,9,35.28333333,2117,Other,1,0.0283419933895458,12,12,0,0,0,12,12,0,0,0
46,E16V1F8,E,2016,1,7/27/2016,10,29.91666667,1795,APIS,0,0,0,0,0,0,0,0,0,0,0,0
47,E16V1F8,E,2016,1,7/27/2016,10,29.91666667,1795,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
48,E16V1F8,E,2016,1,7/27/2016,10,29.91666667,1795,Other,6,0.200557103041721,282,1,0,53,228,47,0.166666666666667,0,8.83333333333333,38
49,BP16V1F1,BP,2016,1,8/10/2016,7,29.6,1776,APIS,3,0.101351351,40,22,0,1,17,13.3333333333333,7.33333333333333,0,0.333333333333333,5.66666666666667
50,BP16V1F1,BP,2016,1,8/10/2016,7,29.6,1776,BOMB,3,0.101351351,26,2,0,8,16,8.66666666666667,0.666666666666667,0,2.66666666666667,5.33333333333333
51,BP16V1F1,BP,2016,1,8/10/2016,7,29.6,1776,Other,0,0,0,0,0,0,0,0,0,0,0,0
52,BP16V1F2,BP,2016,1,8/10/2016,7,30,1800,APIS,0,0,0,0,0,0,0,0,0,0,0,0
53,BP16V1F2,BP,2016,1,8/10/2016,7,30,1800,BOMB,5,0.166666667,18,0,0,2,16,3.6,0,0,0.4,3.2
54,BP16V1F2,BP,2016,1,8/10/2016,7,30,1800,Other,0,0,0,0,0,0,0,0,0,0,0,0
55,BP16V1F3,BP,2016,1,8/10/2016,8,32.35,1941,APIS,0,0,0,0,0,0,0,0,0,0,0,0
56,BP16V1F3,BP,2016,1,8/10/2016,8,32.35,1941,BOMB,3,0.092735703,20,2,0,5,13,6.66666666666667,0.666666666666667,0,1.66666666666667,4.33333333333333
57,BP16V1F3,BP,2016,1,8/10/2016,8,32.35,1941,Other,0,0,0,0,0,0,0,0,0,0,0,0
58,BP16V1F4,BP,2016,1,8/10/2016,8,29.16666667,1750,APIS,2,0.068571429,22,9,5,8,0,11,4.5,2.5,4,0
59,BP16V1F4,BP,2016,1,8/10/2016,8,29.16666667,1750,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
60,BP16V1F4,BP,2016,1,8/10/2016,8,29.16666667,1750,Other,0,0,0,0,0,0,0,0,0,0,0,0
61,BP16V1F5,BP,2016,1,8/10/2016,9,33.73333333,2024,APIS,2,0.059288538,10,3,0,0,7,5,1.5,0,0,3.5
62,BP16V1F5,BP,2016,1,8/10/2016,9,33.73333333,2024,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
63,BP16V1F5,BP,2016,1,8/10/2016,9,33.73333333,2024,Other,2,0.0592885375552657,50,34,6,0,10,25,17,3,0,5
64,BP16V1F6,BP,2016,1,8/10/2016,9,32.48333333,1949,APIS,7,0.215495126,263,23,0,69,171,37.5714285714286,3.28571428571429,0,9.85714285714286,24.4285714285714
65,BP16V1F6,BP,2016,1,8/10/2016,9,32.48333333,1949,BOMB,8,0.246280144,272,25,0,43,200,34,3.125,0,5.375,25
66,BP16V1F6,BP,2016,1,8/10/2016,9,32.48333333,1949,Other,7,0.215495125727603,131,28,4,35,64,18.7142857142857,4,0.571428571428571,5,9.14285714285714
67,BP16V1F7,BP,2016,1,8/10/2016,10,29.41666667,1765,APIS,0,0,0,0,0,0,0,0,0,0,0,0
68,BP16V1F7,BP,2016,1,8/10/2016,10,29.41666667,1765,BOMB,1,0.033994334,1,1,0,0,0,1,1,0,0,0
