,Sample,X18S,Nosema,Transect.ID,Individual.ID,Year,Site,Visit,Site_Visit,Lat,Long,Date_Collected,Type,Family,Genus,Species,Code,Sex,VisitDur,VisitNum,VisitRichnessPerFlower,APIS_visits,BOMB_visits,Other_visits,Native_visits,APIS_freq,BOMB_freq,Other_freq,Native_freq,APIS_rate,BOMB_rate,Other_rate,APIS_dur,APIS_dur2,APIS_dur3,APIS_dur4,APIS_dur5,APIS_visitdur,APIS_visitdur2,APIS_visitdur3,APIS_visitdur4,APIS_visitdur5,BOMB_dur,BOMB_dur2,BOMB_dur3,BOMB_dur4,BOMB_dur5,BOMB_visitdur,BOMB_visitdur2,BOMB_visitdur3,BOMB_visitdur4,BOMB_visitdur5,Other_dur,Other_dur2,Other_dur3,Other_dur4,Other_dur5,Other_visitdur,Other_visitdur2,Other_visitdur3,Other_visitdur4,Other_visitdur5,VisitShannon
1,2342,1,1,BP16B1N,BP16B1N-27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
2,2348,1,0,BP16B1N,BP16B1N-33,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
3,2341,1,1,BP16B1N,BP16B1N-26,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
4,2352,1,1,BP16B1N,BP16B1N-37,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
5,2318,1,0,BP16A1N,BP16A1N-3,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
6,2345,1,0,BP16B1N,BP16B1N-30,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
7,2316,1,0,BP16A1N,BP16A1N-1,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
8,2327,1,1,BP16A1N,BP16A1N-12,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
9,2336,1,1,BP16A1N,BP16A1N-21,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
10,2388,1,0,BP16D1N,BP16D1N-73,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
11,2373,1,1,BP16C1N,BP16C1N-58,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
12,2375,1,1,BP16C1N,BP16C1N-60,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
13,2358,1,1,BP16B1N,BP16B1N-43,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
14,2374,1,1,BP16C1N,BP16C1N-59,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,195.25,7.375,2.5,1.875,3.25,1.625,4.875,0.291666667,0.491937229,0.254166667,0.746103896,0.059682192,0.104691844,0.050878909,46.25,10,0.625,9.875,25.75,12.73809524,4.952380952,0.3125,1.898809524,5.574404762,94.625,5,0,8.25,80.875,15.49166667,0.890625,0,1.430208333,13.10833333,41.75,20.875,6.625,4.625,9.625,12.17261905,7.333333333,2.238095238,0.708333333,1.892857143,0.652935063
